nickname,score
ElDiablo,0
Ash,0
GoshiX,0
NikitaSab,775
martsev.aa,2225
Rodionno,170
minimiss,1550
Airat_Karimov,1500
ak59mv,1625
BekmambetovG,2045
ivanchsl,0
Bebrochka13,1450
kutuz4,1600
Fedor,1675
OlegKat,0
emil,975
SwampWood,2220
daylak,0
Larin,2375
gilda,0
david_shch,1500
AquaSwin,0
art.kaznad,70
testesttesttest,0
AlexHild,0
Lev,1650
SashaKhaytina,70
dcool,2575
GeorgeL,0
KomissarovR,1650
chubaranton,0
aes2017gg,1750
NoiceFi,2100
jrxed,0
nemeZzis,2425
nick-legkikh,1325
Moonlay,2395
BgglSt,1225
AspidiNTON,20
alexcap,1275
kdragun,0
mike,1700
soniaaak,0
bobge,2250
viktoriya.che,1770
ivangolubev,0
vladAN,0
egor.terekhov,0
twoyuki,150
ann_pr_1,70
chitoraphelion,0
Kovyaza,0
demercurizer,0
matveykastar,0
TiLTovozzik,1250
andreyakritov,1700
trueanomaly,0
elllizaveta,1625
Valentina,1650
ivan.karaulov,1445
PGD1,1800
et2439,0
korneforos,0
IliaVasilenko,1250
eryndin,1775
Aman8,2325
atikin23,1400
sm_maksim,0
ALEX1F1,1400
RoadToHappiness,0
sofa_root,2150
Whatislove2004,0
DmitriyAlt,1045
Kamilla,0
khalitovaalbina,1600
7310o0137,0
DaryaSolo,0
eryar,0
